Mode,Frequency,PMs,PMm,EMBm,EMBs,Prepulse,Pulse,PMm,SD,Tolerance,%Tol/Mean,Mean+3SD,Mean-3SD,Max,Min,Error,OOB,Size
mode small,5.000,200.000,187.505,19.380,25.460,130.000,285.000,0.188,0.006,0.019,0.100,0.206,0.169,0.199,0.179,-0.062,0.000,20.000,15.000
mode small,5.000,400.000,359.350,32.960,41.090,130.000,310.000,0.359,0.009,0.027,0.076,0.387,0.332,0.372,0.332,-0.102,0.000,20.000,14.000
mode small,5.000,600.000,521.350,46.640,58.570,130.000,329.000,0.521,0.016,0.047,0.091,0.569,0.474,0.546,0.491,-0.131,0.000,20.000,14.000
mode small,10.000,200.000,95.335,9.940,21.730,130.000,225.000,0.095,0.015,0.045,0.471,0.140,0.050,0.120,0.056,-0.523,20.000,20.000,27.000
mode small,10.000,200.000,144.390,13.770,21.730,130.000,228.000,0.144,0.018,0.054,0.374,0.198,0.090,0.175,0.110,-0.278,16.000,20.000,27.000
mode small,10.000,200.000,199.035,17.860,21.730,130.000,231.000,0.199,0.021,0.063,0.318,0.262,0.136,0.231,0.163,-0.005,0.000,20.000,27.000
mode small,10.000,400.000,279.900,23.490,39.930,130.000,235.000,0.280,0.012,0.037,0.134,0.317,0.242,0.303,0.260,-0.300,20.000,20.000,27.000
mode small,10.000,400.000,339.750,27.600,39.930,130.000,238.000,0.340,0.018,0.054,0.159,0.394,0.286,0.365,0.305,-0.151,4.000,20.000,27.000
mode small,10.000,600.000,478.250,37.860,56.710,130.000,245.000,0.478,0.025,0.074,0.155,0.553,0.404,0.531,0.417,-0.203,8.000,20.000,27.000
mode small,10.000,600.000,518.800,40.760,56.710,130.000,248.000,0.519,0.024,0.072,0.138,0.590,0.447,0.553,0.461,-0.135,2.000,20.000,27.000
mode small,15.000,200.000,149.635,13.880,21.200,130.000,214.000,0.150,0.004,0.011,0.070,0.160,0.139,0.155,0.140,-0.252,20.000,20.000,39.000
mode small,15.000,200.000,193.975,17.290,21.200,130.000,217.000,0.194,0.002,0.006,0.032,0.200,0.188,0.198,0.191,-0.030,0.000,20.000,39.000
mode small,15.000,400.000,344.950,28.730,38.420,130.000,227.000,0.345,0.006,0.018,0.053,0.363,0.327,0.357,0.337,-0.138,0.000,20.000,39.000
mode small,15.000,600.000,527.600,42.460,54.000,130.000,239.000,0.528,0.006,0.017,0.033,0.545,0.510,0.538,0.516,-0.121,0.000,20.000,39.000
mode small,20.000,200.000,148.535,14.190,20.850,130.000,217.000,0.149,0.003,0.009,0.063,0.158,0.139,0.156,0.144,-0.257,20.000,20.000,51.000
mode small,20.000,200.000,192.755,17.990,20.850,130.000,220.000,0.193,0.002,0.007,0.036,0.200,0.186,0.196,0.189,-0.036,0.000,20.000,50.000
mode small,20.000,400.000,324.500,27.680,37.910,130.000,229.000,0.325,0.007,0.020,0.062,0.345,0.304,0.335,0.315,-0.189,7.000,20.000,51.000
mode small,20.000,600.000,522.550,43.370,55.890,130.000,241.000,0.523,0.006,0.019,0.036,0.541,0.504,0.536,0.513,-0.129,0.000,20.000,51.000
mode medium,5.000,800.000,655.800,15.990,19.850,130.000,355.000,0.656,0.013,0.038,0.058,0.694,0.618,0.674,0.635,-0.180,3.000,20.000,15.000
mode medium,5.000,1500.000,1011.900,22.300,30.050,130.000,380.000,1.012,0.020,0.061,0.061,1.073,0.950,1.059,0.977,-0.325,20.000,20.000,14.000
mode medium,5.000,1500.000,1067.800,23.270,30.050,130.000,383.000,1.068,0.020,0.060,0.056,1.128,1.008,1.116,1.041,-0.288,20.000,20.000,14.000
mode medium,5.000,1500.000,1883.700,37.200,30.050,130.000,406.000,1.884,0.065,0.194,0.103,2.077,1.690,1.971,1.775,0.256,17.000,20.000,14.000
mode medium,5.000,1500.000,1439.950,29.420,30.050,130.000,395.000,1.440,0.077,0.231,0.161,1.671,1.208,1.569,1.319,-0.040,0.000,20.000,14.000
mode medium,5.000,2000.000,1541.100,31.180,37.650,130.000,398.000,1.541,0.078,0.235,0.153,1.777,1.306,1.676,1.403,-0.229,14.000,20.000,14.000
mode medium,5.000,2000.000,1661.800,33.260,37.650,130.000,401.000,1.662,0.053,0.158,0.095,1.820,1.504,1.768,1.545,-0.169,2.000,20.000,15.000
mode medium,8.000,800.000,476.700,10.760,19.410,130.000,278.000,0.477,0.043,0.130,0.273,0.607,0.347,0.573,0.409,-0.404,20.000,20.000,22.000
mode medium,8.000,800.000,548.000,12.020,19.410,130.000,281.000,0.548,0.046,0.137,0.249,0.685,0.411,0.622,0.481,-0.315,20.000,20.000,21.000
mode medium,8.000,800.000,826.850,17.330,19.410,130.000,292.000,0.827,0.042,0.125,0.151,0.952,0.702,0.915,0.754,0.034,0.000,20.000,22.000
mode medium,8.000,1500.000,1243.500,25.480,30.620,130.000,307.000,1.243,0.032,0.097,0.078,1.340,1.147,1.297,1.188,-0.171,2.000,20.000,22.000
mode medium,8.000,2000.000,1768.100,34.740,36.170,130.000,327.000,1.768,0.029,0.088,0.050,1.856,1.680,1.830,1.723,-0.116,0.000,20.000,22.000
mode medium,10.000,800.000,663.550,14.240,19.230,130.000,265.000,0.664,0.025,0.074,0.111,0.738,0.590,0.704,0.617,-0.171,4.000,20.000,27.000
mode medium,10.000,1500.000,1346.000,27.110,29.080,130.000,298.000,1.346,0.007,0.022,0.016,1.368,1.324,1.364,1.334,-0.103,0.000,20.000,27.000
mode medium,10.000,2000.000,1787.000,35.650,36.680,130.000,320.000,1.787,0.009,0.026,0.015,1.813,1.761,1.802,1.765,-0.106,0.000,20.000,27.000
mode medium,18.000,800.000,734.350,16.230,18.300,130.000,262.000,0.734,0.006,0.017,0.024,0.752,0.717,0.749,0.722,-0.082,0.000,20.000,47.000
mode medium,18.000,1500.000,1445.350,29.980,28.950,130.000,300.000,1.445,0.007,0.021,0.014,1.466,1.424,1.458,1.433,-0.036,0.000,20.000,46.000
mode medium,18.000,2000.000,2029.909,40.270,34.600,130.000,326.000,2.030,0.040,0.120,0.059,2.150,1.910,2.088,1.981,0.015,0.000,11.000,17.000
mode large,5.000,2500.000,1939.450,37.960,47.550,130.000,460.000,1.939,0.088,0.265,0.137,2.204,1.675,2.130,1.768,-0.224,15.000,20.000,14.000
mode large,5.000,2500.000,2085.950,40.680,47.550,130.000,463.000,2.086,0.102,0.306,0.147,2.392,1.780,2.271,1.902,-0.166,3.000,20.000,14.000
mode large,5.000,3000.000,2531.700,48.300,52.470,130.000,478.000,2.532,0.070,0.209,0.083,2.741,2.322,2.702,2.395,-0.156,1.000,20.000,14.000
mode large,5.000,3500.000,3003.850,56.390,57.100,130.000,495.000,3.004,0.070,0.210,0.070,3.214,2.794,3.109,2.888,-0.142,0.000,20.000,14.000
mode large,7.000,2500.000,2138.250,41.480,47.190,130.000,400.000,2.138,0.035,0.106,0.050,2.245,2.032,2.202,2.080,-0.145,0.000,20.000,19.000
mode large,7.000,3000.000,2716.350,51.810,52.380,130.000,425.000,2.716,0.015,0.044,0.016,2.761,2.672,2.732,2.688,-0.095,0.000,20.000,19.000
mode large,7.000,3500.000,3236.600,60.870,57.070,130.000,450.000,3.237,0.020,0.059,0.018,3.296,3.178,3.270,3.198,-0.075,0.000,20.000,19.000
mode large,9.000,2500.000,2240.150,44.160,46.170,130.000,390.000,2.240,0.011,0.033,0.015,2.273,2.207,2.261,2.219,-0.104,0.000,20.000,24.000
mode large,9.000,3000.000,2662.350,52.310,52.890,130.000,413.000,2.662,0.016,0.048,0.018,2.710,2.615,2.695,2.638,-0.113,0.000,20.000,25.000
mode large,9.000,3500.000,3197.250,62.160,57.180,130.000,440.000,3.197,0.023,0.069,0.022,3.267,3.128,3.235,3.156,-0.086,0.000,20.000,25.000
mode longSmall,5.000,200.000,146.000,15.710,26.140,130.000,314.000,0.146,0.005,0.016,0.106,0.162,0.130,0.159,0.140,-0.270,20.000,20.000,14.000
mode longSmall,5.000,200.000,171.870,18.220,26.140,130.000,317.000,0.172,0.007,0.020,0.117,0.192,0.152,0.180,0.160,-0.141,0.000,20.000,15.000
mode longSmall,5.000,400.000,307.100,28.980,41.130,130.000,338.000,0.307,0.004,0.012,0.040,0.319,0.295,0.318,0.303,-0.232,20.000,20.000,14.000
mode longSmall,5.000,400.000,329.950,30.930,41.130,130.000,341.000,0.330,0.006,0.017,0.052,0.347,0.313,0.340,0.318,-0.175,1.000,20.000,14.000
mode longSmall,5.000,600.000,451.000,41.460,58.260,130.000,357.000,0.451,0.006,0.018,0.041,0.469,0.433,0.464,0.441,-0.248,20.000,20.000,14.000
mode longSmall,5.000,600.000,475.500,42.950,58.260,130.000,360.000,0.476,0.006,0.017,0.035,0.492,0.459,0.486,0.464,-0.207,15.000,20.000,14.000
mode longSmall,5.000,600.000,604.700,52.620,58.260,130.000,375.000,0.605,0.011,0.032,0.054,0.637,0.572,0.625,0.583,0.008,0.000,20.000,14.000
mode longSmall,10.000,200.000,29.000,4.620,24.870,130.000,245.000,0.029,0.012,0.035,1.194,0.064,-0.006,0.061,0.017,-0.855,20.000,20.000,27.000
mode longSmall,10.000,200.000,68.925,7.530,24.870,130.000,248.000,0.069,0.014,0.041,0.594,0.110,0.028,0.086,0.048,-0.655,20.000,20.000,27.000
mode longSmall,10.000,200.000,238.115,20.110,24.870,130.000,258.000,0.238,0.013,0.040,0.170,0.279,0.198,0.272,0.214,0.191,11.000,20.000,27.000
mode longSmall,10.000,400.000,209.550,17.640,39.850,130.000,256.000,0.210,0.016,0.047,0.224,0.256,0.163,0.233,0.181,-0.476,20.000,20.000,27.000
mode longSmall,10.000,400.000,257.000,21.040,39.850,130.000,259.000,0.257,0.019,0.056,0.216,0.313,0.201,0.283,0.226,-0.358,20.000,20.000,27.000
mode longSmall,10.000,400.000,408.150,32.140,39.850,130.000,268.000,0.408,0.020,0.060,0.146,0.468,0.349,0.464,0.382,0.020,0.000,20.000,27.000
mode longSmall,10.000,600.000,361.200,28.570,59.410,130.000,266.000,0.361,0.014,0.042,0.116,0.403,0.319,0.384,0.342,-0.398,20.000,20.000,27.000
mode longSmall,10.000,600.000,425.800,33.370,59.410,130.000,269.000,0.426,0.022,0.066,0.155,0.492,0.360,0.474,0.389,-0.290,20.000,20.000,27.000
mode longSmall,10.000,600.000,596.850,45.790,59.410,130.000,277.000,0.597,0.024,0.073,0.122,0.670,0.524,0.640,0.560,-0.005,0.000,20.000,27.000
mode longSmall,15.000,200.000,152.130,14.090,24.580,130.000,233.000,0.152,0.003,0.010,0.067,0.162,0.142,0.159,0.146,-0.239,20.000,20.000,39.000
mode longSmall,15.000,200.000,189.710,16.930,24.580,130.000,236.000,0.190,0.004,0.012,0.063,0.202,0.178,0.195,0.180,-0.051,0.000,20.000,39.000
mode longSmall,15.000,400.000,357.400,29.490,41.320,130.000,248.000,0.357,0.005,0.016,0.044,0.373,0.342,0.365,0.345,-0.106,0.000,20.000,39.000
mode longSmall,15.000,600.000,530.150,42.350,55.410,130.000,261.000,0.530,0.006,0.019,0.036,0.549,0.511,0.538,0.516,-0.116,0.000,20.000,39.000
mode longSmall,20.000,200.000,149.485,14.290,22.560,130.000,236.000,0.149,0.005,0.014,0.096,0.164,0.135,0.158,0.139,-0.253,20.000,20.000,51.000
mode longSmall,20.000,200.000,186.350,17.220,22.560,130.000,239.000,0.186,0.003,0.008,0.040,0.194,0.179,0.191,0.183,-0.068,0.000,20.000,50.000
mode longSmall,20.000,400.000,340.500,28.890,41.320,130.000,251.000,0.340,0.007,0.022,0.065,0.363,0.318,0.360,0.327,-0.149,0.000,20.000,51.000
mode longSmall,20.000,600.000,543.100,44.480,55.410,130.000,264.000,0.543,0.006,0.017,0.031,0.560,0.526,0.553,0.528,-0.095,0.000,20.000,50.000
mode longMedium,5.000,800.000,567.550,14.100,20.000,130.000,408.000,0.568,0.013,0.040,0.070,0.607,0.528,0.605,0.548,-0.291,20.000,20.000,15.000
mode longMedium,5.000,800.000,598.700,14.700,20.000,130.000,411.000,0.599,0.016,0.048,0.080,0.647,0.551,0.635,0.573,-0.252,20.000,20.000,14.000
mode longMedium,5.000,800.000,835.950,18.880,20.000,130.000,430.000,0.836,0.013,0.040,0.048,0.876,0.796,0.863,0.816,0.045,0.000,20.000,15.000
mode longMedium,5.000,1500.000,985.550,21.410,31.470,130.000,438.000,0.986,0.019,0.058,0.059,1.043,0.928,1.022,0.952,-0.343,20.000,20.000,14.000
mode longMedium,5.000,1500.000,1021.050,21.860,31.470,130.000,441.000,1.021,0.021,0.062,0.060,1.083,0.960,1.074,0.992,-0.319,20.000,20.000,14.000
mode longMedium,5.000,1500.000,2335.650,44.610,31.470,130.000,481.000,2.336,0.056,0.169,0.072,2.505,2.166,2.420,2.199,0.557,20.000,20.000,15.000
mode longMedium,5.000,1500.000,1417.750,28.560,31.470,130.000,456.000,1.418,0.055,0.164,0.116,1.582,1.254,1.495,1.314,-0.055,0.000,20.000,14.000
mode longMedium,5.000,2000.000,1242.800,25.350,39.210,130.000,450.000,1.243,0.062,0.185,0.149,1.428,1.058,1.359,1.123,-0.379,20.000,20.000,14.000
mode longMedium,5.000,2000.000,1340.250,27.060,39.210,130.000,453.000,1.340,0.070,0.210,0.157,1.551,1.130,1.567,1.265,-0.330,20.000,20.000,15.000
mode longMedium,5.000,2000.000,2070.900,39.670,39.210,130.000,473.000,2.071,0.076,0.227,0.110,2.298,1.844,2.174,1.907,0.035,0.000,20.000,15.000
mode longMedium,8.000,800.000,414.200,9.540,20.250,130.000,320.000,0.414,0.033,0.100,0.241,0.514,0.315,0.486,0.357,-0.482,20.000,20.000,22.000
mode longMedium,8.000,800.000,484.650,10.930,20.250,130.000,323.000,0.485,0.046,0.139,0.288,0.624,0.345,0.570,0.409,-0.394,20.000,20.000,22.000
mode longMedium,8.000,800.000,753.050,15.890,20.250,130.000,336.000,0.753,0.034,0.101,0.134,0.854,0.652,0.811,0.684,-0.059,0.000,20.000,22.000
mode longMedium,8.000,1500.000,1162.750,23.720,31.680,130.000,353.000,1.163,0.040,0.121,0.104,1.284,1.042,1.232,1.098,-0.225,15.000,20.000,22.000
mode longMedium,8.000,1500.000,1233.550,25.090,31.680,130.000,356.000,1.234,0.040,0.119,0.096,1.352,1.115,1.334,1.183,-0.178,5.000,20.000,22.000
mode longMedium,8.000,2000.000,1756.500,34.270,40.640,130.000,378.000,1.757,0.025,0.074,0.042,1.830,1.683,1.805,1.711,-0.122,0.000,20.000,22.000
mode longMedium,10.000,800.000,655.150,14.090,20.870,130.000,306.000,0.655,0.028,0.084,0.129,0.740,0.571,0.712,0.598,-0.181,5.000,20.000,27.000
mode longMedium,10.000,1500.000,1359.750,27.290,32.110,130.000,345.000,1.360,0.008,0.023,0.017,1.383,1.337,1.374,1.341,-0.093,0.000,20.000,27.000
mode longMedium,10.000,2000.000,1836.500,36.500,41.450,130.000,372.000,1.837,0.015,0.044,0.024,1.881,1.792,1.867,1.805,-0.082,0.000,20.000,27.000
mode longMedium,18.000,800.000,728.050,16.250,19.990,130.000,303.000,0.728,0.010,0.031,0.043,0.759,0.697,0.751,0.709,-0.090,0.000,20.000,46.000
mode longMedium,18.000,1500.000,1429.727,29.230,30.100,130.000,343.000,1.430,0.027,0.081,0.057,1.511,1.349,1.490,1.398,-0.047,0.000,11.000,17.000
mode longMedium,18.000,2000.000,2077.727,40.860,35.590,130.000,379.000,2.078,0.045,0.135,0.065,2.213,1.942,2.162,2.031,0.039,0.000,11.000,17.000
mode longLarge,5.000,2500.000,1981.250,37.000,47.420,130.000,545.000,1.981,0.044,0.132,0.067,2.113,1.849,2.040,1.835,-0.208,12.000,20.000,15.000
mode longLarge,5.000,2500.000,2095.650,39.000,47.420,130.000,548.000,2.096,0.087,0.262,0.125,2.357,1.834,2.197,1.864,-0.162,2.000,20.000,15.000
mode longLarge,5.000,3000.000,2521.800,46.060,56.150,130.000,565.000,2.522,0.062,0.187,0.074,2.709,2.335,2.643,2.437,-0.159,0.000,20.000,14.000
mode longLarge,5.000,3500.000,3017.200,54.390,61.410,130.000,585.000,3.017,0.075,0.224,0.074,3.241,2.794,3.176,2.883,-0.138,0.000,20.000,14.000
mode longLarge,7.000,2500.000,2258.600,42.120,47.900,130.000,485.000,2.259,0.023,0.069,0.030,2.327,2.190,2.311,2.226,-0.097,0.000,20.000,20.000
mode longLarge,7.000,3000.000,2757.600,50.980,55.180,130.000,512.000,2.758,0.014,0.042,0.015,2.799,2.716,2.787,2.737,-0.081,0.000,20.000,19.000
mode longLarge,7.000,3500.000,3138.900,57.550,62.180,130.000,535.000,3.139,0.012,0.036,0.011,3.175,3.103,3.166,3.121,-0.103,0.000,20.000,19.000
mode longLarge,9.000,2500.000,2213.300,42.680,59.160,130.000,468.000,2.213,0.013,0.039,0.018,2.252,2.174,2.241,2.189,-0.115,0.000,20.000,25.000
mode longLarge,9.000,3000.000,2677.500,51.440,57.390,130.000,495.000,2.677,0.020,0.059,0.022,2.737,2.618,2.727,2.645,-0.108,0.000,20.000,25.000
mode longLarge,9.000,3500.000,3162.050,60.100,61.100,130.000,525.000,3.162,0.018,0.055,0.017,3.217,3.107,3.193,3.129,-0.097,0.000,20.000,25.000
mode dust,5.000,800.000,334.200,6.250,13.900,130.000,718.000,0.334,0.016,0.047,0.142,0.382,0.287,0.365,0.303,-0.582,20.000,20.000,15.000
mode dust,5.000,800.000,382.000,6.650,13.900,130.000,721.000,0.382,0.011,0.033,0.086,0.415,0.349,0.407,0.362,-0.522,20.000,20.000,14.000
mode dust,5.000,800.000,754.200,11.000,13.900,130.000,747.000,0.754,0.025,0.076,0.101,0.831,0.678,0.813,0.689,-0.057,0.000,20.000,14.000
mode dust,5.000,1200.000,790.550,11.610,18.540,130.000,750.000,0.791,0.034,0.102,0.129,0.893,0.688,0.860,0.741,-0.341,20.000,20.000,14.000
mode dust,5.000,1200.000,860.500,12.330,18.540,130.000,753.000,0.861,0.023,0.070,0.082,0.931,0.790,0.915,0.826,-0.283,20.000,20.000,14.000
mode dust,5.000,1200.000,1063.250,14.890,18.540,130.000,768.000,1.063,0.018,0.053,0.049,1.116,1.011,1.103,1.024,-0.114,0.000,20.000,14.000
mode dust,5.000,1800.000,1446.350,19.880,22.310,130.000,771.000,1.446,0.022,0.066,0.046,1.513,1.380,1.485,1.408,-0.196,8.000,20.000,14.000
mode dust,5.000,2200.000,1872.800,24.690,29.850,130.000,800.000,1.873,0.016,0.047,0.025,1.920,1.825,1.894,1.842,-0.149,0.000,20.000,14.000
mode dust,5.000,2800.000,2439.400,27.530,31.820,130.000,925.000,2.439,0.024,0.073,0.030,2.512,2.366,2.484,2.393,-0.129,0.000,20.000,14.000
mode dust,5.000,3200.000,2787.750,30.840,35.760,130.000,954.000,2.788,0.029,0.086,0.031,2.874,2.702,2.854,2.742,-0.129,0.000,20.000,14.000
mode dust,5.000,3300.000,2883.300,31.910,37.200,130.000,960.000,2.883,0.028,0.085,0.029,2.968,2.798,2.926,2.821,-0.126,0.000,20.000,15.000
mode dust,5.000,3700.000,3299.000,35.950,40.080,130.000,990.000,3.299,0.033,0.099,0.030,3.398,3.200,3.362,3.243,-0.108,0.000,20.000,14.000
mode highEnergy,5.000,800.000,303.500,6.950,13.710,130.000,530.000,0.303,0.016,0.048,0.157,0.351,0.256,0.327,0.275,-0.621,20.000,20.000,14.000
mode highEnergy,5.000,800.000,331.400,7.380,13.710,130.000,533.000,0.331,0.018,0.053,0.160,0.384,0.278,0.360,0.300,-0.586,20.000,20.000,14.000
mode highEnergy,5.000,800.000,1226.250,19.820,13.710,130.000,583.000,1.226,0.040,0.120,0.098,1.346,1.107,1.289,1.123,0.533,20.000,20.000,14.000
mode highEnergy,5.000,800.000,746.500,13.060,13.710,130.000,559.000,0.746,0.027,0.080,0.107,0.827,0.666,0.803,0.697,-0.067,0.000,20.000,14.000
mode highEnergy,5.000,1200.000,670.800,12.180,23.270,130.000,555.000,0.671,0.034,0.103,0.154,0.774,0.568,0.719,0.598,-0.441,20.000,20.000,14.000
mode highEnergy,5.000,1200.000,737.700,13.000,23.270,130.000,558.000,0.738,0.034,0.102,0.138,0.840,0.636,0.791,0.655,-0.385,20.000,20.000,14.000
mode highEnergy,5.000,1200.000,1152.700,18.750,23.270,130.000,579.000,1.153,0.044,0.132,0.114,1.285,1.021,1.215,1.049,-0.039,0.000,20.000,14.000
mode highEnergy,5.000,1800.000,1413.900,22.650,28.840,130.000,590.000,1.414,0.034,0.101,0.071,1.515,1.313,1.480,1.317,-0.215,18.000,20.000,15.000
mode highEnergy,5.000,1800.000,1472.050,23.380,28.840,130.000,593.000,1.472,0.035,0.104,0.071,1.576,1.368,1.542,1.386,-0.182,2.000,20.000,13.000
mode highEnergy,5.000,2200.000,1792.000,27.970,36.840,130.000,610.000,1.792,0.034,0.101,0.056,1.893,1.691,1.860,1.743,-0.185,4.000,20.000,14.000
mode highEnergy,5.000,2800.000,2448.450,38.200,41.330,130.000,620.000,2.448,0.042,0.127,0.052,2.575,2.321,2.509,2.333,-0.126,0.000,20.000,15.000
mode highEnergy,5.000,3200.000,2848.350,43.640,48.330,130.000,640.000,2.848,0.028,0.085,0.030,2.933,2.763,2.896,2.787,-0.110,0.000,20.000,14.000
mode highEnergy,5.000,3300.000,2995.000,45.730,49.420,130.000,648.000,2.995,0.027,0.082,0.027,3.077,2.913,3.042,2.935,-0.092,0.000,20.000,15.000
mode highEnergy,5.000,3700.000,3384.850,51.000,52.580,130.000,670.000,3.385,0.018,0.055,0.016,3.440,3.330,3.421,3.352,-0.085,0.000,20.000,14.000
